item_name,indent_level,parent_item,bls_item_code,bls_series_id_cpi_u_nsa,bls_series_id_cpi_u_sa,bls_series_id_cpi_w_nsa,item_type
All items,0,,SA0,CUUR0000SA0,CUSR0000SA0,CWUR0000SA0,expenditure_item
Food and beverages,1,All items,SAF,CUUR0000SAF,CUSR0000SAF,CWUR0000SAF,expenditure_item
Food,2,Food and beverages,SAF1,CUUR0000SAF1,CUSR0000SAF1,CWUR0000SAF1,expenditure_item
Food at home,3,Food,SAF11,CUUR0000SAF11,CUSR0000SAF11,CWUR0000SAF11,expenditure_item
Cereals and bakery products,4,Food at home,SAF111,CUUR0000SAF111,CUSR0000SAF111,CWUR0000SAF111,expenditure_item
Cereals and cereal products,5,Cereals and bakery products,SEFA,CUUR0000SEFA,CUSR0000SEFA,CWUR0000SEFA,expenditure_item
Flour and prepared flour mixes,6,Cereals and cereal products,SEFA01,CUUR0000SEFA01,CUSR0000SEFA01,CWUR0000SEFA01,expenditure_item
Breakfast cereal,6,Cereals and cereal products,SEFA02,CUUR0000SEFA02,CUSR0000SEFA02,CWUR0000SEFA02,expenditure_item
"Rice, pasta, cornmeal",6,Cereals and cereal products,SEFA03,CUUR0000SEFA03,CUSR0000SEFA03,CWUR0000SEFA03,expenditure_item
Bakery products,5,Cereals and bakery products,SEFB,CUUR0000SEFB,CUSR0000SEFB,CWUR0000SEFB,expenditure_item
Bread,6,Bakery products,SEFB01,CUUR0000SEFB01,CUSR0000SEFB01,CWUR0000SEFB01,expenditure_item
"Fresh biscuits, rolls, muffins",6,Bakery products,SEFB02,CUUR0000SEFB02,CUSR0000SEFB02,CWUR0000SEFB02,expenditure_item
"Cakes, cupcakes, and cookies",6,Bakery products,SEFB03,CUUR0000SEFB03,CUSR0000SEFB03,CWUR0000SEFB03,expenditure_item
Other bakery products,6,Bakery products,SEFB04,CUUR0000SEFB04,CUSR0000SEFB04,CWUR0000SEFB04,expenditure_item
"Meats, poultry, fish, and eggs",4,Food at home,SAF112,CUUR0000SAF112,CUSR0000SAF112,CWUR0000SAF112,expenditure_item
"Meats, poultry, and fish",5,"Meats, poultry, fish, and eggs",SAF1121,CUUR0000SAF1121,CUSR0000SAF1121,CWUR0000SAF1121,expenditure_item
Meats,6,"Meats, poultry, and fish",SAF11211,CUUR0000SAF11211,CUSR0000SAF11211,CWUR0000SAF11211,expenditure_item
Beef and veal,7,Meats,SEFC,CUUR0000SEFC,CUSR0000SEFC,CWUR0000SEFC,expenditure_item
