key	name	level	line	parent	is_leaf	num_children	bea_pct_change	bea_contributions	bea_quantity_index	bea_price_index	bea_nominal	bea_real
pce_total	Personal Consumption Expenditures	0	1		False	2	T20401:L1	T20402:L1	T20403:L1	T20404:L1	T20405:L1	T20406:L1
goods	Goods	1	2	pce_total	False	2	T20401:L2	T20402:L2	T20403:L2	T20404:L2	T20405:L2	T20406:L2
durable_goods	Durable Goods	2	3	goods	False	4	T20401:L3	T20402:L3	T20403:L3	T20404:L3	T20405:L3	T20406:L3
motor_vehicles_and_parts	Motor Vehicles and Parts	3	4	durable_goods	False	3	T20401:L4	T20402:L4	T20403:L4	T20404:L4	T20405:L4	T20406:L4
new_motor_vehicles	New Motor Vehicles	4	5	motor_vehicles_and_parts	True	0	T20401:L5	T20402:L5	T20403:L5	T20404:L5	T20405:L5	T20406:L5
net_used_motor_vehicles	Net Purchases of Used Motor Vehicles	4	6	motor_vehicles_and_parts	True	0	T20401:L6	T20402:L6	T20403:L6	T20404:L6	T20405:L6	T20406:L6
motor_vehicle_parts_and_accessories	Motor Vehicle Parts and Accessories	4	7	motor_vehicles_and_parts	True	0	T20401:L7	T20402:L7	T20403:L7	T20404:L7	T20405:L7	T20406:L7
furnishings_and_durable_household_equipment	Furnishings and Durable Household Equipment	3	8	durable_goods	False	4	T20401:L8	T20402:L8	T20403:L8	T20404:L8	T20405:L8	T20406:L8
furniture_and_furnishings	Furniture and Furnishings	4	9	furnishings_and_durable_household_equipment	True	0	T20401:L9	T20402:L9	T20403:L9	T20404:L9	T20405:L9	T20406:L9
household_appliances	Household Appliances	4	10	furnishings_and_durable_household_equipment	True	0	T20401:L10	T20402:L10	T20403:L10	T20404:L10	T20405:L10	T20406:L10
glassware_tableware_household_utensils	Glassware, Tableware, and Household Utensils	4	11	furnishings_and_durable_household_equipment	True	0	T20401:L11	T20402:L11	T20403:L11	T20404:L11	T20405:L11	T20406:L11
tools_hardware_outdoor	Tools and Equipment for House and Garden	4	12	furnishings_and_durable_household_equipment	True	0	T20401:L12	T20402:L12	T20403:L12	T20404:L12	T20405:L12	T20406:L12
recreational_goods_and_vehicles	Recreational Goods and Vehicles	3	13	durable_goods	False	5	T20401:L13	T20402:L13	T20403:L13	T20404:L13	T20405:L13	T20406:L13
video_audio_photographic_info_processing	Video, Audio, Photographic, and Information Processing Equipment and Media	4	14	recreational_goods_and_vehicles	True	0	T20401:L14	T20402:L14	T20403:L14	T20404:L14	T20405:L14	T20406:L14
sporting_equipment_supplies_guns	Sporting Equipment, Supplies, Guns, and Ammunition	4	15	recreational_goods_and_vehicles	True	0	T20401:L15	T20402:L15	T20403:L15	T20404:L15	T20405:L15	T20406:L15
sports_recreational_vehicles	Sports and Recreational Vehicles	4	16	recreational_goods_and_vehicles	True	0	T20401:L16	T20402:L16	T20403:L16	T20404:L16	T20405:L16	T20406:L16
recreational_books	Recreational Books	4	17	recreational_goods_and_vehicles	True	0	T20401:L17	T20402:L17	T20403:L17	T20404:L17	T20405:L17	T20406:L17
musical_instruments	Musical Instruments	4	18	recreational_goods_and_vehicles	True	0	T20401:L18	T20402:L18	T20403:L18	T20404:L18	T20405:L18	T20406:L18
other_durable_goods	Other Durable Goods	3	19	durable_goods	False	5	T20401:L19	T20402:L19	T20403:L19	T20404:L19	T20405:L19	T20406:L19
jewelry_and_watches	Jewelry and Watches	4	20	other_durable_goods	True	0	T20401:L20	T20402:L20	T20403:L20	T20404:L20	T20405:L20	T20406:L20
therapeutic_appliances	Therapeutic Appliances and Equipment	4	21	other_durable_goods	True	0	T20401:L21	T20402:L21	T20403:L21	T20404:L21	T20405:L21	T20406:L21
educational_books	Educational Books	4	22	other_durable_goods	True	0	T20401:L22	T20402:L22	T20403:L22	T20404:L22	T20405:L22	T20406:L22
luggage_and_similar	Luggage and Similar Personal Items	4	23	other_durable_goods	True	0	T20401:L23	T20402:L23	T20403:L23	T20404:L23	T20405:L23	T20406:L23
telephone_and_fax_equipment	Telephone and Facsimile Equipment	4	24	other_durable_goods	True	0	T20401:L24	T20402:L24	T20403:L24	T20404:L24	T20405:L24	T20406:L24
nondurable_goods	Nondurable Goods	2	25	goods	False	4	T20401:L25	T20402:L25	T20403:L25	T20404:L25	T20405:L25	T20406:L25
food_and_beverages_off_premises	Food and Beverages Purchased for Off-Premises Consumption	3	26	nondurable_goods	False	2	T20401:L26	T20402:L26	T20403:L26	T20404:L26	T20405:L26	T20406:L26
food_nonalcoholic_off_premises	Food and Nonalcoholic Beverages Purchased for Off-Premises Consumption	4	27	food_and_beverages_off_premises	True	0	T20401:L27	T20402:L27	T20403:L27	T20404:L27	T20405:L27	T20406:L27
alcohol_off_premises	Alcoholic Beverages Purchased for Off-Premises Consumption	4	28	food_and_beverages_off_premises	True	0	T20401:L28	T20402:L28	T20403:L28	T20404:L28	T20405:L28	T20406:L28
clothing_and_footwear	Clothing and Footwear	3	29	nondurable_goods	False	2	T20401:L29	T20402:L29	T20403:L29	T20404:L29	T20405:L29	T20406:L29
garments	Garments	4	30	clothing_and_footwear	False	4	T20401:L30	T20402:L30	T20403:L30	T20404:L30	T20405:L30	T20406:L30
women_and_girls_clothing	Women's and Girls' Clothing	5	31	garments	True	0	T20401:L31	T20402:L31	T20403:L31	T20404:L31	T20405:L31	T20406:L31
men_and_boys_clothing	Men's and Boys' Clothing	5	32	garments	True	0	T20401:L32	T20402:L32	T20403:L32	T20404:L32	T20405:L32	T20406:L32
children_and_infant_clothing	Children's and Infants' Clothing	5	33	garments	True	0	T20401:L33	T20402:L33	T20403:L33	T20404:L33	T20405:L33	T20406:L33
other_clothing	Other Clothing	5	34	garments	True	0	T20401:L34	T20402:L34	T20403:L34	T20404:L34	T20405:L34	T20406:L34
footwear	Footwear	4	35	clothing_and_footwear	True	0	T20401:L35	T20402:L35	T20403:L35	T20404:L35	T20405:L35	T20406:L35
gasoline_and_other_energy_goods	Gasoline and Other Energy Goods	3	36	nondurable_goods	False	2	T20401:L36	T20402:L36	T20403:L36	T20404:L36	T20405:L36	T20406:L36
motor_vehicle_fuels_lubricants	Motor Vehicle Fuels, Lubricants, and Fluids	4	37	gasoline_and_other_energy_goods	True	0	T20401:L37	T20402:L37	T20403:L37	T20404:L37	T20405:L37	T20406:L37
fuel_oil_other_fuels	Fuel Oil and Other Fuels	4	38	gasoline_and_other_energy_goods	True	0	T20401:L38	T20402:L38	T20403:L38	T20404:L38	T20405:L38	T20406:L38
other_nondurable_goods	Other Nondurable Goods	3	39	nondurable_goods	False	7	T20401:L39	T20402:L39	T20403:L39	T20404:L39	T20405:L39	T20406:L39
pharmaceutical_products	Pharmaceutical and Other Medical Products	4	40	other_nondurable_goods	True	0	T20401:L40	T20402:L40	T20403:L40	T20404:L40	T20405:L40	T20406:L40
recreational_items	Recreational Items	4	41	other_nondurable_goods	True	0	T20401:L41	T20402:L41	T20403:L41	T20404:L41	T20405:L41	T20406:L41
household_supplies	Household Supplies	4	42	other_nondurable_goods	True	0	T20401:L42	T20402:L42	T20403:L42	T20404:L42	T20405:L42	T20406:L42
personal_care_products	Personal Care Products	4	43	other_nondurable_goods	True	0	T20401:L43	T20402:L43	T20403:L43	T20404:L43	T20405:L43	T20406:L43
tobacco	Tobacco	4	44	other_nondurable_goods	True	0	T20401:L44	T20402:L44	T20403:L44	T20404:L44	T20405:L44	T20406:L44
magazines_newspapers_stationery	Magazines, Newspapers, and Stationery	4	45	other_nondurable_goods	True	0	T20401:L45	T20402:L45	T20403:L45	T20404:L45	T20405:L45	T20406:L45
net_foreign_travel_goods	Net Foreign Travel (Goods)	4	46	other_nondurable_goods	False	2	T20401:L46	T20402:L46	T20403:L46	T20404:L46	T20405:L46	T20406:L46
expenditures_by_us_residents_abroad_goods	Less: Expenditures Abroad by U.S. Residents (Goods)	5	47	net_foreign_travel_goods	True	0	T20401:L47	T20402:L47	T20403:L47	T20404:L47	T20405:L47	T20406:L47
less_expenditures_by_foreign_residents_goods	Less: Expenditures in U.S. by Foreign Residents (Goods)	5	48	net_foreign_travel_goods	True	0	T20401:L48	T20402:L48	T20403:L48	T20404:L48	T20405:L48	T20406:L48
services	Services	1	49	pce_total	False	2	T20401:L49	T20402:L49	T20403:L49	T20404:L49	T20405:L49	T20406:L49
household_consumption_expenditures_services	Household Consumption Expenditures (Services)	2	50	services	False	7	T20401:L50	T20402:L50	T20403:L50	T20404:L50	T20405:L50	T20406:L50
housing_and_utilities	Housing and Utilities	3	51	household_consumption_expenditures_services	False	2	T20401:L51	T20402:L51	T20403:L51	T20404:L51	T20405:L51	T20406:L51
housing	Housing	4	52	housing_and_utilities	False	4	T20401:L52	T20402:L52	T20403:L52	T20404:L52	T20405:L52	T20406:L52
rental_of_tenant_occupied	Rental of Tenant-Occupied Nonfarm Housing	5	53	housing	True	0	T20401:L53	T20402:L53	T20403:L53	T20404:L53	T20405:L53	T20406:L53
imputed_rental_of_owner_occupied	Imputed Rental of Owner-Occupied Nonfarm Housing	5	54	housing	True	0	T20401:L54	T20402:L54	T20403:L54	T20404:L54	T20405:L54	T20406:L54
rental_value_farm_dwellings	Rental Value of Farm Dwellings	5	55	housing	True	0	T20401:L55	T20402:L55	T20403:L55	T20404:L55	T20405:L55	T20406:L55
group_housing	Group Housing	5	56	housing	True	0	T20401:L56	T20402:L56	T20403:L56	T20404:L56	T20405:L56	T20406:L56
